STAR version=                 STAR_2.5.1b
genomeFastaFiles              /data2/mito_lineage/BWA-Primers-MT/MT_genome/MT_GRCh38/fasta/genome.fa        ~RE-DEFINED
sjdbGTFfile                   /data2/mito_lineage/BWA-Primers-MT/MT_genome/MT_GRCh38/genes/genes.gtf     ~RE-DEFINED
limitGenomeGenerateRAM        17179869184     ~RE-DEFINED
genomeSAsparseD               1     ~RE-DEFINED
genomeSAindexNbases           6     ~RE-DEFINED
genomeChrBinNbits             14     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
runThreadN                        1
genomeDir                         /data2/mito_lineage/BWA-Primers-MT/MT_genome/MT_GRCh38/star
genomeFastaFiles                  /data2/mito_lineage/BWA-Primers-MT/MT_genome/MT_GRCh38/fasta/genome.fa   
genomeSAindexNbases               6
genomeChrBinNbits                 14
genomeSAsparseD                   1
limitGenomeGenerateRAM            17179869184
sjdbGTFfile                       /data2/mito_lineage/BWA-Primers-MT/MT_genome/MT_GRCh38/genes/genes.gtf

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate   --runThreadN 1   --genomeDir /data2/mito_lineage/BWA-Primers-MT/MT_genome/MT_GRCh38/star   --genomeFastaFiles /data2/mito_lineage/BWA-Primers-MT/MT_genome/MT_GRCh38/fasta/genome.fa      --genomeSAindexNbases 6   --genomeChrBinNbits 14   --genomeSAsparseD 1   --limitGenomeGenerateRAM 17179869184   --sjdbGTFfile /data2/mito_lineage/BWA-Primers-MT/MT_genome/MT_GRCh38/genes/genes.gtf

##### Final parameters after user input--------------------------------:
versionSTAR                       20201
versionGenome                     20101   20200   
parametersFiles                   -   
sysShell                          -
runMode                           genomeGenerate
runThreadN                        1
runDirPerm                        User_RWX
runRNGseed                        777
genomeDir                         /data2/mito_lineage/BWA-Primers-MT/MT_genome/MT_GRCh38/star
genomeLoad                        NoSharedMemory
genomeFastaFiles                  /data2/mito_lineage/BWA-Primers-MT/MT_genome/MT_GRCh38/fasta/genome.fa   
genomeSAindexNbases               6
genomeChrBinNbits                 14
genomeSAsparseD                   1
genomeSuffixLengthMax             18446744073709551615
readFilesIn                       Read1   Read2   
readFilesCommand                  -   
readMatesLengthsIn                NotEqual
readMapNumber                     18446744073709551615
readNameSeparator                 /   
inputBAMfile                      -
bamRemoveDuplicatesType           -
bamRemoveDuplicatesMate2basesN    0
limitGenomeGenerateRAM            17179869184
limitIObufferSize                 150000000
limitOutSAMoneReadBytes           100000
limitOutSJcollapsed               1000000
limitOutSJoneRead                 1000
limitBAMsortRAM                   0
limitSjdbInsertNsj                1000000
outFileNamePrefix                 ./
outTmpDir                         -
outStd                            Log
outReadsUnmapped                  None
outQSconversionAdd                0
outMultimapperOrder               Old_2.4
outSAMtype                        SAM   
outSAMmode                        Full
outSAMstrandField                 None
outSAMattributes                  Standard   
outSAMunmapped                    None   
outSAMorder                       Paired
outSAMprimaryFlag                 OneBestScore
outSAMreadID                      Standard
outSAMmapqUnique                  255
outSAMflagOR                      0
outSAMflagAND                     65535
outSAMattrRGline                  -   
outSAMheaderHD                    -   
outSAMheaderPG                    -   
outSAMheaderCommentFile           -
outBAMcompression                 1
outBAMsortingThreadN              0
outSAMfilter                      None   
outSAMmultNmax                    18446744073709551615
outSAMattrIHstart                 1
outSJfilterReads                  All
outSJfilterCountUniqueMin         3   1   1   1   
outSJfilterCountTotalMin          3   1   1   1   
outSJfilterOverhangMin            30   12   12   12   
outSJfilterDistToOtherSJmin       10   0   5   10   
outSJfilterIntronMaxVsReadN       50000   100000   200000   
outWigType                        None   
outWigStrand                      Stranded   
outWigReferencesPrefix            -
outWigNorm                        RPM   
outFilterType                     Normal
outFilterMultimapNmax             10
outFilterMultimapScoreRange       1
outFilterScoreMin                 0
outFilterScoreMinOverLread        0.66
outFilterMatchNmin                0
outFilterMatchNminOverLread       0.66
outFilterMismatchNmax             10
outFilterMismatchNoverLmax        0.3
outFilterMismatchNoverReadLmax    1
outFilterIntronMotifs             None
clip5pNbases                      0   
clip3pNbases                      0   
clip3pAfterAdapterNbases          0   
clip3pAdapterSeq                  -   
clip3pAdapterMMp                  0.1   
winBinNbits                       16
winAnchorDistNbins                9
winFlankNbins                     4
winAnchorMultimapNmax             50
scoreGap                          0
scoreGapNoncan                    -8
scoreGapGCAG                      -4
scoreGapATAC                      -8
scoreStitchSJshift                1
scoreGenomicLengthLog2scale       -0.25
scoreDelBase                      -2
scoreDelOpen                      -2
scoreInsOpen                      -2
scoreInsBase                      -2
seedSearchLmax                    0
seedSearchStartLmax               50
seedSearchStartLmaxOverLread      1
seedPerReadNmax                   1000
seedPerWindowNmax                 50
seedNoneLociPerWindow             10
seedMultimapNmax                  10000
alignIntronMin                    21
alignIntronMax                    0
alignMatesGapMax                  0
alignTranscriptsPerReadNmax       10000
alignSJoverhangMin                5
alignSJDBoverhangMin              3
alignSJstitchMismatchNmax         0   -1   0   0   
alignSplicedMateMapLmin           0
alignSplicedMateMapLminOverLmate    0.66
alignWindowsPerReadNmax           10000
alignTranscriptsPerWindowNmax     100
alignEndsType                     Local
alignSoftClipAtReferenceEnds      Yes
chimSegmentMin                    0
chimScoreMin                      0
chimScoreDropMax                  20
chimScoreSeparation               10
chimScoreJunctionNonGTAG          -1
chimJunctionOverhangMin           20
chimOutType                       SeparateSAMold
chimFilter                        banGenomicN   
chimSegmentReadGapMax             0
sjdbFileChrStartEnd               -   
sjdbGTFfile                       /data2/mito_lineage/BWA-Primers-MT/MT_genome/MT_GRCh38/genes/genes.gtf
sjdbGTFchrPrefix                  -
sjdbGTFfeatureExon                exon
sjdbGTFtagExonParentTranscript    transcript_id
sjdbGTFtagExonParentGene          gene_id
sjdbOverhang                      100
sjdbScore                         2
sjdbInsertSave                    Basic
quantMode                         -   
quantTranscriptomeBAMcompression    1
quantTranscriptomeBan             IndelSoftclipSingleend
twopass1readsN                    18446744073709551615
twopassMode                       None
----------------------------------------


EXITING because of fatal ERROR: could not make temporary directory: ./_STARtmp/
SOLUTION: (i) please check the path and writing permissions 
 (ii) if you specified --outTmpDir, and this directory exists - please remove it before running STAR

May 11 19:31:47 ...... FATAL ERROR, exiting
